date,sales,marketing_spend,region,temperature,promotion
2023-01-01,1370.8100722231434,110.7336208104485,East,36.449677135012834,1
2023-01-02,1256.8548791556489,116.82353579104704,East,17.509639604436217,1
2023-01-03,1396.2418627917923,132.4915372952583,North,25.765569630557664,0
2023-01-04,1570.415077764862,131.6140615610471,North,23.11250154543536,0
2023-01-05,1073.9492843180233,58.669918961287266,West,50.78880808455238,0
2023-01-06,1101.2013461521287,71.86524880254632,East,31.195749114345766,0
2023-01-07,1551.8997640063699,115.4510580162598,South,18.720824085192334,0
2023-01-08,1390.324505130282,115.41357852736627,West,10.444595593995743,0
2023-01-09,1193.8719225970358,115.45143058918143,North,3.935536797424275,1
2023-01-10,1547.3913391896904,215.58194471964163,North,22.03463635867223,0
2023-01-11,1150.1345492881715,117.12671532079501,East,12.436492547156966,0
2023-01-12,1184.3993231889467,134.06696920541796,North,5.777462904023258,0
2023-01-13,1315.8877851162301,128.62005290479607,South,13.534271157574732,0
2023-01-14,867.5235017969966,119.54173753917394,East,9.184519963856047,0
2023-01-15,848.0339171192702,90.54192266078964,North,36.871416350725646,0
2023-01-16,1145.848312137211,122.76907661479801,East,28.816397569494505,0
2023-01-17,1014.6621709375662,76.81524356387284,North,19.920273586833826,1
2023-01-18,1263.064471758685,92.89544179779973,North,34.79944138890026,0
2023-01-19,1004.519433258826,85.4390935651269,North,20.773683076476182,0
2023-01-20,938.5151911807393,102.45622418158968,South,11.387157986717364,0
2023-01-21,1648.8854127644272,169.43975700020525,South,35.23124077269657,0
2023-01-22,1060.4926344560065,43.98204422224755,East,25.389100436846586,0
2023-01-23,1323.1674795045892,120.5878057112354,North,9.627538456735437,1
2023-01-24,887.5705807981099,51.61852386431045,North,18.096613219163917,1
2023-01-25,1132.881942607896,85.842044026317,South,11.243817466152425,1
2023-01-26,1308.381233890631,132.66851790902098,North,6.172002690356637,0
2023-01-27,995.2968652887888,101.92840057286388,South,29.261775475316412,0
2023-01-28,1232.8863840803967,67.66765666212082,North,39.094166404701305,0
2023-01-29,1060.1315530057834,78.54088872220095,East,6.0143242618085875,0
2023-01-30,1256.3738069832145,120.38793246804028,North,25.629692366905708,1
2023-01-31,1060.5254571590913,78.0890010484859,North,13.493574308781728,0
2023-02-01,1608.8766994693112,106.49375768745925,West,15.128746162353037,0
2023-02-02,1226.2056458149195,101.36715519711441,South,14.076060757611309,0
2023-02-03,976.262051929386,80.4519895718255,North,11.36009230320184,0
